TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-24 16:20:55,1771950055480,gcgyms.com/api/auth/session,GET,nxtPnextauth=session,200,jkzhq-1771950055388-2488f9aedae7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",info,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,,,,,"[AUTH JWT] Final token roles: [ 'ADMIN', 'COACH' ]",prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:55,1771950055480,gcgyms.com/api/auth/session,GET,nxtPnextauth=session,200,jkzhq-1771950055388-2488f9aedae7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",info,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,,,,,"[AUTH SESSION] Called with token: {
  tokenId: '4772834a-30d5-4d72-883a-a3480e88f52f',
  tokenRoles: [ 'ADMIN', 'COACH' ],
  tokenEmail: '[email]'
}",prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:55,1771950055480,gcgyms.com/api/auth/session,GET,nxtPnextauth=session,200,jkzhq-1771950055388-2488f9aedae7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",info,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,,,,,"[AUTH SESSION] Final session.user.roles: [ 'ADMIN', 'COACH' ]",prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:55,1771950055388,gcgyms.com/api/auth/session,GET,nxtPnextauth=session,200,jkzhq-1771950055388-2488f9aedae7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,14,iad1,292,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ87880V64C88RQ3XVHAXC4M,gyshtLteauNR,1
2026-02-24 16:20:55,1771950055388,gcgyms.com/api/auth/session,GET,nxtPnextauth=session,200,jkzhq-1771950055388-2488f9aedae7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,middleware,/_middleware,gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,9,lhr1,246,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8787YY8Y8EADEVCBQRFNBZ,b5c64bTOd2Mr,1
2026-02-24 16:20:55,1771950055279,gcgyms.com/icons/apple-touch-icon.png,GET,,200,t5w22-1771950055279-866949fc935b,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Safari",,production,main,HIT,middleware,/_middleware,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,8,lhr1,239,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8787VPCHWX65EHCXNAR8B3,fyRjKgEWKwXP,1
2026-02-24 16:20:55,1771950055279,gcgyms.com/icons/apple-touch-icon.png,GET,,200,t5w22-1771950055279-866949fc935b,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Safari",,production,main,HIT,static,/icons/apple-touch-icon.png,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,44,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:55,1771950055322,gcgyms.com/api/auth/session,GET,nxtPnextauth=session,200,kzdmp-1771950055231-61689fd17fa6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",info,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,,,,,"[AUTH JWT] Called with: {
  hasUser: false,
  userId: undefined,
  userEmail: undefined,
  userRoles: undefined,
  existingTokenId: '4772834a-30d5-4d72-883a-a3480e88f52f',
  existingTokenRoles: [ 'ADMIN', 'COACH' ]
}",prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:55,1771950055322,gcgyms.com/api/auth/session,GET,nxtPnextauth=session,200,kzdmp-1771950055231-61689fd17fa6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",info,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,,,,,"[AUTH JWT] Final token roles: [ 'ADMIN', 'COACH' ]",prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:55,1771950055322,gcgyms.com/api/auth/session,GET,nxtPnextauth=session,200,kzdmp-1771950055231-61689fd17fa6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",info,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,,,,,"[AUTH SESSION] Called with token: {
  tokenId: '4772834a-30d5-4d72-883a-a3480e88f52f',
  tokenRoles: [ 'ADMIN', 'COACH' ],
  tokenEmail: '[email]'
}",prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:55,1771950055322,gcgyms.com/api/auth/session,GET,nxtPnextauth=session,200,kzdmp-1771950055231-61689fd17fa6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",info,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,,,,,"[AUTH SESSION] Final session.user.roles: [ 'ADMIN', 'COACH' ]",prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:55,1771950055231,gcgyms.com/api/auth/session,GET,nxtPnextauth=session,200,kzdmp-1771950055231-61689fd17fa6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,16,iad1,292,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8787W3A39Q1EJ4REG76K2V,gyshtLteauNR,1
2026-02-24 16:20:55,1771950055231,gcgyms.com/api/auth/session,GET,nxtPnextauth=session,200,kzdmp-1771950055231-61689fd17fa6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,middleware,/_middleware,gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,9,lhr1,239,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8787T4Q9WZMVCPW23WEDWG,fyRjKgEWKwXP,1
2026-02-24 16:20:55,1771950055223,gcgyms.com/sw.js,GET,,200,jkzhq-1771950055223-7093affc5652,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,HIT,middleware,/_middleware,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,7,lhr1,246,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8787STFQ0BX1KWQG2YFPKA,b5c64bTOd2Mr,1
2026-02-24 16:20:55,1771950055223,gcgyms.com/sw.js,GET,,200,jkzhq-1771950055223-7093affc5652,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,HIT,static,/sw.js,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,143,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:55,1771950055150,gcgyms.com/manifest.json,GET,,200,k7jj9-1771950055150-d5844f05384f,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,HIT,middleware,/_middleware,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,8,lhr1,246,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8787R02RNEV4S725W9S81J,b5c64bTOd2Mr,1
2026-02-24 16:20:55,1771950055150,gcgyms.com/manifest.json,GET,,200,k7jj9-1771950055150-d5844f05384f,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,HIT,static,/manifest.json,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,39,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:54,1771950054636,gcgyms.com/dashboard,GET,,200,ptfkr-1771950054636-b523666e12ed,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,HIT,middleware,/_middleware,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,9,lhr1,245,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ87877J6BC5VBJ39444NHCW,b5c64bTOd2Mr,1
2026-02-24 16:20:54,1771950054636,gcgyms.com/dashboard,GET,,200,ptfkr-1771950054636-b523666e12ed,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,HIT,static,/dashboard,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,480,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:53,1771950053972,gcgyms.com/api/auth/callback/google,GET,code=4%2F0AfrIepAqr-aohNBnHUpXwL665Xgr4fQ59fd_V0psde-dDxfYgoqUq6ih5AoNlZRBrk37vA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none,302,prwgk-1771950052652-f0351a4e24d5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",info,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,,,,,"[AUTH] OAuth sign-in: provider=google, email=[email], userId=4772834a-30d5-4d72-883a-a3480e88f52f",prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:54,1771950054415,gcgyms.com/api/auth/callback/google,GET,code=4%2F0AfrIepAqr-aohNBnHUpXwL665Xgr4fQ59fd_V0psde-dDxfYgoqUq6ih5AoNlZRBrk37vA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none,302,prwgk-1771950052652-f0351a4e24d5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",info,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,,,,,"[AUTH JWT] Called with: {
  hasUser: true,
  userId: '4772834a-30d5-4d72-883a-a3480e88f52f',
  userEmail: '[email]',
  userRoles: [ 'ADMIN', 'COACH' ],
  existingTokenId: undefined,
  existingTokenRoles: undefined
}",prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:54,1771950054562,gcgyms.com/api/auth/callback/google,GET,code=4%2F0AfrIepAqr-aohNBnHUpXwL665Xgr4fQ59fd_V0psde-dDxfYgoqUq6ih5AoNlZRBrk37vA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none,302,prwgk-1771950052652-f0351a4e24d5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",info,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,,,,,"[AUTH JWT] Using user.roles from auth: [ 'ADMIN', 'COACH' ]",prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:54,1771950054562,gcgyms.com/api/auth/callback/google,GET,code=4%2F0AfrIepAqr-aohNBnHUpXwL665Xgr4fQ59fd_V0psde-dDxfYgoqUq6ih5AoNlZRBrk37vA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none,302,prwgk-1771950052652-f0351a4e24d5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",info,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,,,,,"[AUTH JWT] Final token roles: [ 'ADMIN', 'COACH' ]",prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:52,1771950052652,gcgyms.com/api/auth/callback/google,GET,code=4%2F0AfrIepAqr-aohNBnHUpXwL665Xgr4fQ59fd_V0psde-dDxfYgoqUq6ih5AoNlZRBrk37vA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none,302,prwgk-1771950052652-f0351a4e24d5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,middleware,/_middleware,gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,14,lhr1,241,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ87859HYGMXDETASTJ5X2CG,b5c64bTOd2Mr,1
2026-02-24 16:20:52,1771950052652,gcgyms.com/api/auth/callback/google,GET,code=4%2F0AfrIepAqr-aohNBnHUpXwL665Xgr4fQ59fd_V0psde-dDxfYgoqUq6ih5AoNlZRBrk37vA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none,302,prwgk-1771950052652-f0351a4e24d5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,gcgyms.com,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,1709,iad1,292,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8785F74GS9EXSB0HZ5SRN8,gyshtLteauNR,1
2026-02-24 16:20:52,1771950052064,gcgyms.com/api/auth/signin/google,POST,nxtPnextauth=signin%2Fgoogle,200,8v4jb-1771950052064-e811545aa788,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,36,iad1,286,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8784SAMVDSKFS25G878J9H,gyshtLteauNR,1
2026-02-24 16:20:52,1771950052064,gcgyms.com/api/auth/signin/google,POST,nxtPnextauth=signin%2Fgoogle,200,8v4jb-1771950052064-e811545aa788,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,middleware,/_middleware,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,12,lhr1,240,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8784Q9WSCV18BCDREHYC6S,b5c64bTOd2Mr,1
2026-02-24 16:20:51,1771950051900,gcgyms.com/api/auth/csrf,GET,nxtPnextauth=csrf,200,wxxq5-1771950051900-604e11784f50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,10,iad1,286,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8784M59CTZFWARB9D2D80X,gyshtLteauNR,1
2026-02-24 16:20:51,1771950051900,gcgyms.com/api/auth/csrf,GET,nxtPnextauth=csrf,200,wxxq5-1771950051900-604e11784f50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,middleware,/_middleware,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,9,lhr1,240,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8784J0XEEQ1818GTP081CC,b5c64bTOd2Mr,1
2026-02-24 16:20:51,1771950051744,gcgyms.com/api/auth/providers,GET,nxtPnextauth=providers,200,n67gh-1771950051744-e9ef3fdb1cde,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,function,/api/auth/[...nextauth],gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,13,iad1,286,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8784F6QSQHD8W9TTEGKN7B,gyshtLteauNR,1
2026-02-24 16:20:51,1771950051744,gcgyms.com/api/auth/providers,GET,nxtPnextauth=providers,200,n67gh-1771950051744-e9ef3fdb1cde,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,MISS,middleware,/_middleware,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,9,lhr1,239,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8784D4AV43D7VTB6ZWHHCN,b5c64bTOd2Mr,1
2026-02-24 16:20:50,1771950050626,gcgyms.com/signup,GET,_rsc=4c4j4,200,kwfrg-1771950050626-0de788f7f22a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,HIT,middleware,/_middleware,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,366,lhr1,238,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8783A8B4NWY69GB2G5BGJV,fyRjKgEWKwXP,1
2026-02-24 16:20:50,1771950050626,gcgyms.com/signup,GET,_rsc=4c4j4,200,kwfrg-1771950050626-0de788f7f22a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,HIT,static,/signup.segments/_index.segment,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,205,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:50,1771950050625,gcgyms.com/signup,GET,_rsc=1ijlu,200,trqf7-1771950050625-0087906e1481,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,HIT,middleware,/_middleware,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,8,lhr1,249,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8783A5PKE94SJ1896J6KQH,oG9YIo6GJq16,1
2026-02-24 16:20:50,1771950050625,gcgyms.com/signup,GET,_rsc=1ijlu,200,trqf7-1771950050625-0087906e1481,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,HIT,static,/signup.segments/signup.segment,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,159,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:20:50,1771950050625,gcgyms.com/signup,GET,_rsc=m8m8p,200,jkzhq-1771950050625-6227714c4fba,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",,production,main,HIT,middleware,/_middleware,gcgyms.com,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,8,lhr1,254,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ8783A5PKE94SJ186Q8PSM5,Df7rbvpZJzVu,1
